ori,new,source
Beschäftigung Absetzjager,beschaeftgng_absetzjager_dup,Gesundheitsbericht
Beschäftigung Galtsauen,beschaeftgng_galtsauen,Gesundheitsbericht
Beschäftigung Remonten,beschaeftgng_remonten,Gesundheitsbericht
Beschäftigung Eber,beschaeftgng_eber_dup,Gesundheitsbericht
Beschäftigung Mastjager,beschaeftgng_mastjager,Gesundheitsbericht
Stallhygiene Säugende Sauen,stallhygiene_saeugendsaun,Gesundheitsbericht
Stallhygiene Saugferkel,stallhygiene_saugferkel,Gesundheitsbericht
Stallhygiene Absetzjager,stallhygiene_absetzjager_dup,Gesundheitsbericht
Stallhygiene Galtsauen,stallhygiene_galtsauen,Gesundheitsbericht
Stallhygiene Remonten,stallhygiene_remonten,Gesundheitsbericht
Stallhygiene Eber,stallhygiene_eber_dup,Gesundheitsbericht
Stallhygiene Mastjager,stallhygiene_mastjager,Gesundheitsbericht
Stallklima Säugende Sauen,stallklima_saeugendsaun,Gesundheitsbericht
Stallklima Saugferkel,stallklima_saugferkel,Gesundheitsbericht
Stallklima Absetzjager,stallklima_absetzjager_dup,Gesundheitsbericht
Stallklima Galtsauen,stallklima_galtsauen,Gesundheitsbericht
Stallklima Remonten,stallklima_remonten,Gesundheitsbericht
Stallklima Eber,stallklima_eber_dup,Gesundheitsbericht
Stallklima Mastjager,stallklima_mastjager,Gesundheitsbericht
Stalltemperatur Säugende Sauen,stalltemprtr_saeugendsaun,Gesundheitsbericht
Stalltemperatur Saugferkel,stalltemprtr_saugferkel,Gesundheitsbericht
Stalltemperatur Absetzjager,stalltemprtr_absetzjager_dup,Gesundheitsbericht
Stalltemperatur Galtsauen,stalltemprtr_galtsauen,Gesundheitsbericht
Stalltemperatur Remonten,stalltemprtr_remonten,Gesundheitsbericht
Stalltemperatur Eber,stalltemprtr_eber_dup,Gesundheitsbericht
Stalltemperatur Mastjager,stalltemprtr_mastjager,Gesundheitsbericht
Fütterungshygiene Säugende Sauen,futtrngshygn_saeugendsaun,Gesundheitsbericht
Fütterungshygiene Saugferkel,futtrngshygn_saugferkel,Gesundheitsbericht
Fütterungshygiene Absetzjager,futtrngshygn_absetzjager_dup,Gesundheitsbericht
Fütterungshygiene Galtsauen,futtrngshygn_galtsauen,Gesundheitsbericht
Fütterungshygiene Remonten,futtrngshygn_remonten,Gesundheitsbericht
Fütterungshygiene Eber,futtrngshygn_eber_dup,Gesundheitsbericht
Fütterungshygiene Mastjager,futtrngshygn_mastjager,Gesundheitsbericht
Wasserversorgung Säugende Sauen,wassrvrsrgng_saeugendsaun,Gesundheitsbericht
Wasserversorgung Saugferkel,wassrvrsrgng_saugferkel,Gesundheitsbericht
Wasserversorgung Absetzjager,wassrvrsrgng_absetzjager_dup,Gesundheitsbericht
Wasserversorgung Galtsauen,wassrvrsrgng_galtsauen,Gesundheitsbericht
Wasserversorgung Remonten,wassrvrsrgng_remonten,Gesundheitsbericht
Wasserversorgung Eber,wassrvrsrgng_eber_dup,Gesundheitsbericht
Wasserversorgung Mastjager,wassrvrsrgng_mastjager,Gesundheitsbericht
Nährzustand Säugende Sauen,naehrzustand_saeugendsaun,Gesundheitsbericht
Nährzustand Saugferkel,naehrzustand_saugferkel,Gesundheitsbericht
Nährzustand Absetzjager,naehrzustand_absetzjager_dup,Gesundheitsbericht
Nährzustand Galtsauen,naehrzustand_galtsauen,Gesundheitsbericht
Nährzustand Remonten,naehrzustand_remonten,Gesundheitsbericht
Nährzustand Eber,naehrzustand_eber_dup,Gesundheitsbericht
Nährzustand Mastjager,naehrzustand_mastjager,Gesundheitsbericht
Kümmerer Saugferkel,kuemmerer_saugferkel,Gesundheitsbericht
Kümmerer Absetzjager,kuemmerer_absetzjager_dup,Gesundheitsbericht
Kümmerer Remonten,kuemmerer_remonten,Gesundheitsbericht
Kümmerer Mastjager,kuemmerer_mastjager,Gesundheitsbericht
Fruchtbarkeit Säugende Sauen,fruchtbarket_saeugendsaun,Gesundheitsbericht
Fruchtbarkeit Galtsauen,fruchtbarket_galtsauen,Gesundheitsbericht
Fruchtbarkeit Remonten,fruchtbarket_remonten,Gesundheitsbericht
Fruchtbarkeit Eber,fruchtbarket_eber,Gesundheitsbericht
Milchfieber Säugende Sauen,milchfieber_saeugendsaun,Gesundheitsbericht
Fieber Säugende Sauen,fieber_saeugendsaun,Gesundheitsbericht
Fieber Saugferkel,fieber_saugferkel,Gesundheitsbericht
Fieber Absetzjager,fieber_absetzjager_dup,Gesundheitsbericht
Fieber Galtsauen,fieber_galtsauen,Gesundheitsbericht
Fieber Remonten,fieber_remonten,Gesundheitsbericht
Fieber Eber,fieber_eber_dup,Gesundheitsbericht
Fieber Mastjager,fieber_mastjager,Gesundheitsbericht
Durchfall Säugende Sauen,durchfall_saeugendsaun,Gesundheitsbericht
Durchfall Saugferkel,durchfall_saugferkel,Gesundheitsbericht
Durchfall Absetzjager,durchfall_absetzjager_dup,Gesundheitsbericht
Durchfall Galtsauen,durchfall_galtsauen,Gesundheitsbericht
Durchfall Remonten,durchfall_remonten,Gesundheitsbericht
Durchfall Eber,durchfall_eber_dup,Gesundheitsbericht
Durchfall Mastjager,durchfall_mastjager,Gesundheitsbericht
ZNS-Störungen Säugende Sauen,znsstoerungn_saeugendsaun,Gesundheitsbericht
ZNS-Störungen Saugferkel,znsstoerungn_saugferkel,Gesundheitsbericht
ZNS-Störungen Absetzjager,znsstoerungn_absetzjager_dup,Gesundheitsbericht
ZNS-Störungen Galtsauen,znsstoerungn_galtsauen,Gesundheitsbericht
ZNS-Störungen Remonten,znsstoerungn_remonten,Gesundheitsbericht
ZNS-Störungen Eber,znsstoerungn_eber_dup,Gesundheitsbericht
ZNS-Störungen Mastjager,znsstoerungn_mastjager,Gesundheitsbericht
Mortalität Säugende Sauen,mortalitaet_saeugendsaun,Gesundheitsbericht
Mortalität Saugferkel,mortalitaet_saugferkel,Gesundheitsbericht
Mortalität Absetzjager,mortalitaet_absetzjager_dup,Gesundheitsbericht
Mortalität Galtsauen,mortalitaet_galtsauen,Gesundheitsbericht
Mortalität Remonten,mortalitaet_remonten,Gesundheitsbericht
Mortalität Eber,mortalitaet_eber_dup,Gesundheitsbericht
Mortalität Mastjager,mortalitaet_mastjager,Gesundheitsbericht
Kannibalismus Saugferkel,kannibalisms_saugferkel,Gesundheitsbericht
Kannibalismus Absetzjager,kannibalisms_absetzjager_dup,Gesundheitsbericht
Kannibalismus Galtsauen,kannibalisms_galtsauen,Gesundheitsbericht
Kannibalismus Remonten,kannibalisms_remonten,Gesundheitsbericht
Kannibalismus Mastjager,kannibalisms_mastjager,Gesundheitsbericht
Niesen Säugende Sauen,niesen_saeugendsaun,Gesundheitsbericht
Niesen Saugferkel,niesen_saugferkel,Gesundheitsbericht
Niesen Absetzjager,niesen_absetzjager_dup,Gesundheitsbericht
Niesen Galtsauen,niesen_galtsauen,Gesundheitsbericht
Niesen Remonten,niesen_remonten,Gesundheitsbericht
Niesen Eber,niesen_eber_dup,Gesundheitsbericht
Niesen Mastjager,niesen_mastjager,Gesundheitsbericht
Husten Säugende Sauen,husten_saeugendsaun,Gesundheitsbericht
Husten Saugferkel,husten_saugferkel,Gesundheitsbericht
Husten Absetzjager,husten_absetzjager_dup,Gesundheitsbericht
Husten Galtsauen,husten_galtsauen,Gesundheitsbericht
Husten Remonten,husten_remonten,Gesundheitsbericht
Husten Eber,husten_eber_dup,Gesundheitsbericht
Husten Mastjager,husten_mastjager,Gesundheitsbericht
Lahmheiten Säugende Sauen,lahmheiten_saeugendsaun,Gesundheitsbericht
Lahmheiten Saugferkel,lahmheiten_saugferkel,Gesundheitsbericht
Lahmheiten Absetzjager,lahmheiten_absetzjager_dup,Gesundheitsbericht
Lahmheiten Galtsauen,lahmheiten_galtsauen,Gesundheitsbericht
Lahmheiten Remonten,lahmheiten_remonten,Gesundheitsbericht
Lahmheiten Eber,lahmheiten_eber_dup,Gesundheitsbericht
Lahmheiten Mastjager,lahmheiten_mastjager,Gesundheitsbericht
Hautveränderungen Säugende Sauen,hautvrndrngn_saeugendsaun,Gesundheitsbericht
Hautveränderungen Saugferkel,hautvrndrngn_saugferkel,Gesundheitsbericht
Hautveränderungen Absetzjager,hautvrndrngn_absetzjager_dup,Gesundheitsbericht
Hautveränderungen Galtsauen,hautvrndrngn_galtsauen,Gesundheitsbericht
Hautveränderungen Remonten,hautvrndrngn_remonten,Gesundheitsbericht
Hautveränderungen Eber,hautvrndrngn_eber_dup,Gesundheitsbericht
Hautveränderungen Mastjager,hautvrndrngn_mastjager,Gesundheitsbericht
Juckreiz Säugende Sauen,juckreiz_saeugendsaun,Gesundheitsbericht
Juckreiz Saugferkel,juckreiz_saugferkel,Gesundheitsbericht
Juckreiz Absetzjager,juckreiz_absetzjager_dup,Gesundheitsbericht
Juckreiz Galtsauen,juckreiz_galtsauen,Gesundheitsbericht
Juckreiz Remonten,juckreiz_remonten,Gesundheitsbericht
Juckreiz Eber,juckreiz_eber_dup,Gesundheitsbericht
Juckreiz Mastjager,juckreiz_mastjager,Gesundheitsbericht
JAHR,jahr,LSG
QUARTAL,quartal,LSG
TVDNR,tvdnummer,LSG
MAXBETRIEBSNR,maxbetriebsnr,LSG
ANZAHLBETRIEBSNR,anzahlbetriebsnr,LSG
LEBENDGEBFERKEL,lebendgebferkel,LSG
TOTGEBFERKEL,totgebferkel,LSG
ABGSFERKEL,abgsferkel,LSG
VERLUSTSAUFERKEL,verlustsauferkel,LSG
VERLUSTABSFERKEL,verlustabsferkel,LSG
ABGMASTSCHWEINE,abgmastschweine,LSG
ABGMSUNDEBER,abgmsundeber,LSG
JAHR,jahr,TBI
QUARTAL,quartal,TBI
TVDNR,tvdnummer,TBI
MAXBETRIEBSNR,maxbetriebsnr,TBI
ANZAHLBETRIEBSNR,anzahlbetriebsnr,TBI
TIERKATEGORIE,tierkategorie,TBI
TBI,tbi_val,TBI
"Filter Produktionstyp : Züchter, Mäster, Hybrid",type2_info,self calculated
"Filter Ringart : drop, keep",afpring_info,self calculated
Symptomscore Säugende Sauen ,smscore_saeugendsaun,self calculated
Symptomscore Saugferkel,smscore_saugferkel,self calculated
Symptomscore Galtsauen,smscore_galtsauen,self calculated
Symptomscore Absetzjager,smscore_absetzjager,self calculated
Symptomscore Remonten,smscore_remonten,self calculated
Symptomscore Eber,smscore_eber,self calculated
Symptomscore Mastjager,smscore_mastjager,self calculated
Symptomscore Vormast,smscore_vormast,self calculated
Symptomscore Endmast,smscore_endmast,self calculated
Abgänge 2020 Q4 Verluste Mastschweine,lsg_2020_4_abgmastschweine,self calculated
Abgänge 2020 Q4 Abgmsundeber,lsg_2020_4_abgmsundeber,self calculated
Abgänge 2020 Q4 Abgsferkel,lsg_2020_4_abgsferkel,self calculated
Abgänge 2020 Q4 Anzahl lebend geborene Ferkel,lsg_2020_4_lebendgebferkel,self calculated
Abgänge 2020 Q4 Anzahl tot geborene Ferkel,lsg_2020_4_totgebferkel,self calculated
Abgänge 2020 Q4 Verluste Absetzferkel,lsg_2020_4_verlustabsferkel,self calculated
Abgänge 2020 Q4 Verluste Sauferkel,lsg_2020_4_verlustsauferkel,self calculated
Abgänge 2021 Q1 Verluste Mastschweine,lsg_2021_1_abgmastschweine,self calculated
Abgänge 2021 Q1 Abgmsundeber,lsg_2021_1_abgmsundeber,self calculated
Abgänge 2021 Q1 Abgsferkel,lsg_2021_1_abgsferkel,self calculated
Abgänge 2021 Q1 Anzahl lebend geborene Ferkel,lsg_2021_1_lebendgebferkel,self calculated
Abgänge 2021 Q1 Anzahl tot geborene Ferkel,lsg_2021_1_totgebferkel,self calculated
Abgänge 2021 Q1 Verluste Absetzferkel,lsg_2021_1_verlustabsferkel,self calculated
Abgänge 2021 Q1 Verluste Sauferkel,lsg_2021_1_verlustsauferkel,self calculated
Abgänge 2021 Q2 Verluste Mastschweine,lsg_2021_2_abgmastschweine,self calculated
Abgänge 2021 Q2 Abgmsundeber,lsg_2021_2_abgmsundeber,self calculated
Abgänge 2021 Q2 Abgsferkel,lsg_2021_2_abgsferkel,self calculated
Abgänge 2021 Q2 Anzahl lebend geborene Ferkel,lsg_2021_2_lebendgebferkel,self calculated
Abgänge 2021 Q2 Anzahl tot geborene Ferkel,lsg_2021_2_totgebferkel,self calculated
Abgänge 2021 Q2 Verluste Absetzferkel,lsg_2021_2_verlustabsferkel,self calculated
Abgänge 2021 Q2 Verluste Sauferkel,lsg_2021_2_verlustsauferkel,self calculated
TbI 2020 Q4 Absetzferkel,tbi_2020_4_absetzferkel,self calculated
TbI 2020 Q4 Galtsauen/Eber,tbi_2020_4_galtsauenebr,self calculated
TbI 2020 Q4 Mastschweine,tbi_2020_4_mastschweine,self calculated
TbI 2020 Q4 Saugferkel,tbi_2020_4_saugferkel,self calculated
TbI 2020 Q4 Säugende Mutterschweine,tbi_2020_4_sgndmttrschw,self calculated
TbI 2021 Q1 Absetzferkel,tbi_2021_1_absetzferkel,self calculated
TbI 2021 Q1 Galtsauen/Eber,tbi_2021_1_galtsauenebr,self calculated
TbI 2021 Q1 Mastschweine,tbi_2021_1_mastschweine,self calculated
TbI 2021 Q1 Saugferkel,tbi_2021_1_saugferkel,self calculated
TbI 2021 Q1 Säugende Mutterschweine,tbi_2021_1_sgndmttrschw,self calculated
TbI 2021 Q2 Absetzferkel,tbi_2021_2_absetzferkel,self calculated
TbI 2021 Q2 Galtsauen/Eber,tbi_2021_2_galtsauenebr,self calculated
TbI 2021 Q2 Mastschweine,tbi_2021_2_mastschweine,self calculated
TbI 2021 Q2 Saugferkel,tbi_2021_2_saugferkel,self calculated
TbI 2021 Q2 Säugende Mutterschweine,tbi_2021_2_sgndmttrschw,self calculated
TbI 2021 Q3 Absetzferkel,tbi_2021_3_absetzferkel,self calculated
TbI 2021 Q3 Galtsauen/Eber,tbi_2021_3_galtsauenebr,self calculated
TbI 2021 Q3 Mastschweine,tbi_2021_3_mastschweine,self calculated
TbI 2021 Q3 Saugferkel,tbi_2021_3_saugferkel,self calculated
TbI 2021 Q3 Säugende Mutterschweine,tbi_2021_3_sgndmttrschw,self calculated
Abgedeckte Pathogens von Impfstpff (Summe),pathogen_ttl,self calculated
Abgedeckte Pathogens von Impfstpff (Anzahl),pathogen_count,self calculated
Durchschn. Anzahl lebend geborene Ferkel,lsg_lebendgebferkel,self calculated
Durchschn. Anzahl tot geborene Ferkel,lsg_totgebferkel,self calculated
Durchschn. Abgsferkel,lsg_abgsferkel,self calculated
Durchschn. Verluste Sauferkel,lsg_verlustsauferkel,self calculated
Durchschn. Verluste Absetzferkel,lsg_verlustabsferkel,self calculated
Durchschn. Verluste Mastschweine,lsg_abgmastschweine,self calculated
Durchschn. Abgmsundeber,lsg_abgmsundeber,self calculated
Durchschn. TbI Absetzferkel,tbiavg_Absetzferkel,self calculated
Durchschn. TbI Galtsauen/Eber,tbiavg_Galtsauen.Eber,self calculated
Durchschn. TbI Mastschweine,tbiavg_Mastschweine,self calculated
Durchschn. TbI Säugende Mutterschweine,tbiavg_Säugende.Mutterschweine,self calculated
Durchschn. TbI Saugferkel,tbiavg_Saugferkel,self calculated
